date,site,GPP_mgpp,qflag
2022-07-26,Oran,1.57,
2022-07-27,Oran,1.57,
2022-07-28,Oran,1.57,
2022-07-29,Oran,1.57,
2022-07-30,Oran,1.57,
2022-07-31,Oran,,
2022-08-01,Oran,1.82,
2022-08-02,Oran,1.82,
2022-08-03,Oran,1.82,
2022-08-04,Oran,1.82,
2022-08-05,Oran,1.82,
2022-08-06,Oran,1.82,
2022-08-07,Oran,1.82,
2022-08-08,Oran,1.82,
2022-08-09,Oran,1.82,
2022-08-10,Oran,1.82,
2022-08-11,Oran,1.62,
2022-08-12,Oran,1.62,
2022-08-13,Oran,1.62,
2022-08-14,Oran,1.62,
2022-08-15,Oran,1.62,
2022-08-16,Oran,1.62,
2022-08-17,Oran,1.62,
2022-08-18,Oran,1.62,
2022-08-19,Oran,1.62,
2022-08-20,Oran,1.62,
2022-08-21,Oran,1.34,
2022-08-22,Oran,1.34,
2022-08-23,Oran,1.34,
2022-08-24,Oran,1.34,
2022-08-25,Oran,1.34,
2022-08-26,Oran,1.34,
2022-08-27,Oran,1.34,
2022-08-28,Oran,1.34,
2022-08-29,Oran,1.34,
2022-08-30,Oran,1.34,
2022-08-31,Oran,,
2022-09-01,Oran,1.56,
2022-09-02,Oran,1.56,
2022-09-03,Oran,1.56,
2022-09-04,Oran,1.56,
2022-09-05,Oran,1.56,
2022-09-06,Oran,1.56,
2022-09-07,Oran,1.56,
2022-09-08,Oran,1.56,
2022-09-09,Oran,1.56,
2022-09-10,Oran,1.56,
2022-09-11,Oran,1.19,
2022-09-12,Oran,1.19,
2022-09-13,Oran,1.19,
2022-09-14,Oran,1.19,
2022-09-15,Oran,1.19,
2022-09-16,Oran,1.19,
2022-09-17,Oran,1.19,
2022-09-18,Oran,1.19,
2022-09-19,Oran,1.19,
2022-09-20,Oran,1.19,
2022-09-21,Oran,1.4,
2022-09-22,Oran,1.4,
2022-09-23,Oran,1.4,
2022-09-24,Oran,1.4,
2022-09-25,Oran,1.4,
2022-09-26,Oran,1.4,
2022-09-27,Oran,1.4,
2022-09-28,Oran,1.4,
2022-09-29,Oran,1.4,
2022-09-30,Oran,1.4,
2022-10-01,Oran,1.28,
2022-10-02,Oran,1.28,
2022-10-03,Oran,1.28,
2022-10-04,Oran,1.28,
2022-10-05,Oran,1.28,
2022-10-06,Oran,1.28,
2022-10-07,Oran,1.28,
2022-10-08,Oran,1.28,
2022-10-09,Oran,1.28,
2022-10-10,Oran,1.28,
2022-10-11,Oran,1.36,
2022-10-12,Oran,1.36,
2022-10-13,Oran,1.36,
2022-10-14,Oran,1.36,
2022-10-15,Oran,1.36,
2022-10-16,Oran,1.36,
2022-10-17,Oran,1.36,
2022-10-18,Oran,1.36,
2022-10-19,Oran,1.36,
2022-10-20,Oran,1.36,
2022-10-21,Oran,1.11,
2022-10-22,Oran,1.11,
2022-10-23,Oran,1.11,
2022-10-24,Oran,1.11,
2022-10-25,Oran,1.11,
2022-10-26,Oran,1.11,
2022-10-27,Oran,1.11,
2022-10-28,Oran,1.11,
2022-10-29,Oran,1.11,
2022-10-30,Oran,1.11,
2022-10-31,Oran,,
2022-11-01,Oran,1.29,
2022-11-02,Oran,1.29,
2022-11-03,Oran,1.29,
2022-11-04,Oran,1.29,
2022-11-05,Oran,1.29,
2022-11-06,Oran,1.29,
2022-11-07,Oran,1.29,
2022-11-08,Oran,1.29,
2022-11-09,Oran,1.29,
2022-11-10,Oran,1.29,
2022-11-11,Oran,0.91,
2022-11-12,Oran,0.91,
2022-11-13,Oran,0.91,
2022-11-14,Oran,0.91,
2022-11-15,Oran,0.91,
2022-11-16,Oran,0.91,
2022-11-17,Oran,0.91,
2022-11-18,Oran,0.91,
2022-11-19,Oran,0.91,
2022-11-20,Oran,0.91,
2022-11-21,Oran,1.07,
2022-11-22,Oran,1.07,
2022-11-23,Oran,1.07,
2022-11-24,Oran,1.07,
2022-11-25,Oran,1.07,
2022-11-26,Oran,1.07,
2022-11-27,Oran,1.07,
2022-11-28,Oran,1.07,
2022-11-29,Oran,1.07,
2022-11-30,Oran,1.07,
2022-12-01,Oran,0.59,
2022-12-02,Oran,0.59,
2022-12-03,Oran,0.59,
2022-12-04,Oran,0.59,
2022-12-05,Oran,0.59,
2022-12-06,Oran,0.59,
2022-12-07,Oran,0.59,
2022-12-08,Oran,0.59,
2022-12-09,Oran,0.59,
2022-12-10,Oran,0.59,
2022-12-11,Oran,,-10.0
2022-12-12,Oran,,-10.0
2022-12-13,Oran,,-10.0
2022-12-14,Oran,,-10.0
2022-12-15,Oran,,-10.0
2022-12-16,Oran,,-10.0
2022-12-17,Oran,,-10.0
2022-12-18,Oran,,-10.0
2022-12-19,Oran,,-10.0
2022-12-20,Oran,,-10.0
2022-12-21,Oran,1.19,2.0
2022-12-22,Oran,1.19,2.0
2022-12-23,Oran,1.19,2.0
2022-12-24,Oran,1.19,2.0
2022-12-25,Oran,1.19,2.0
2022-12-26,Oran,1.19,2.0
2022-12-27,Oran,1.19,2.0
2022-12-28,Oran,1.19,2.0
2022-12-29,Oran,1.19,2.0
2022-12-30,Oran,1.19,2.0
2022-12-31,Oran,,
2023-01-01,Oran,0.98,
2023-01-02,Oran,0.98,
2023-01-03,Oran,0.98,
2023-01-04,Oran,0.98,
2023-01-05,Oran,0.98,
2023-01-06,Oran,0.98,
2023-01-07,Oran,0.98,
2023-01-08,Oran,0.98,
2023-01-09,Oran,0.98,
2023-01-10,Oran,0.98,
2023-01-11,Oran,1.12,
2023-01-12,Oran,1.12,
2023-01-13,Oran,1.12,
2023-01-14,Oran,1.12,
2023-01-15,Oran,1.12,
2023-01-16,Oran,1.12,
2023-01-17,Oran,1.12,
2023-01-18,Oran,1.12,
2023-01-19,Oran,1.12,
2023-01-20,Oran,1.12,
2023-01-21,Oran,1.24,
2023-01-22,Oran,1.24,
2023-01-23,Oran,1.24,
2023-01-24,Oran,1.24,
2023-01-25,Oran,1.24,
2023-01-26,Oran,1.24,
2023-01-27,Oran,1.24,
2023-01-28,Oran,1.24,
2023-01-29,Oran,1.24,
2023-01-30,Oran,1.24,
2023-01-31,Oran,,
2023-02-01,Oran,1.0,
2023-02-02,Oran,1.0,
2023-02-03,Oran,1.0,
2023-02-04,Oran,1.0,
2023-02-05,Oran,1.0,
2023-02-06,Oran,1.0,
2023-02-07,Oran,1.0,
2023-02-08,Oran,1.0,
2023-02-09,Oran,1.0,
2023-02-10,Oran,1.0,
2023-02-11,Oran,0.86,
2023-02-12,Oran,0.86,
2023-02-13,Oran,0.86,
2023-02-14,Oran,0.86,
2023-02-15,Oran,0.86,
2023-02-16,Oran,0.86,
2023-02-17,Oran,0.86,
2023-02-18,Oran,0.86,
2023-02-19,Oran,0.86,
2023-02-20,Oran,0.86,
2023-02-21,Oran,1.27,
2023-02-22,Oran,1.27,
2023-02-23,Oran,1.27,
2023-02-24,Oran,1.27,
2023-02-25,Oran,1.27,
2023-02-26,Oran,1.27,
2023-02-27,Oran,1.27,
2023-02-28,Oran,1.27,
2023-03-01,Oran,1.39,
2023-03-02,Oran,1.39,
2023-03-03,Oran,1.39,
2023-03-04,Oran,1.39,
2023-03-05,Oran,1.39,
2023-03-06,Oran,1.39,
2023-03-07,Oran,1.39,
2023-03-08,Oran,1.39,
2023-03-09,Oran,1.39,
2023-03-10,Oran,1.39,
2023-03-11,Oran,2.16,
2023-03-12,Oran,2.16,
2023-03-13,Oran,2.16,
2023-03-14,Oran,2.16,
2023-03-15,Oran,2.16,
2023-03-16,Oran,2.16,
2023-03-17,Oran,2.16,
2023-03-18,Oran,2.16,
2023-03-19,Oran,2.16,
2023-03-20,Oran,2.16,
2023-03-21,Oran,2.4,
2023-03-22,Oran,2.4,
2023-03-23,Oran,2.4,
2023-03-24,Oran,2.4,
2023-03-25,Oran,2.4,
2023-03-26,Oran,2.4,
2023-03-27,Oran,2.4,
2023-03-28,Oran,2.4,
2023-03-29,Oran,2.4,
2023-03-30,Oran,2.4,
2023-03-31,Oran,,
2023-04-01,Oran,2.66,
2023-04-02,Oran,2.66,
2023-04-03,Oran,2.66,
2023-04-04,Oran,2.66,
2023-04-05,Oran,2.66,
2023-04-06,Oran,2.66,
2023-04-07,Oran,2.66,
2023-04-08,Oran,2.66,
2023-04-09,Oran,2.66,
2023-04-10,Oran,2.66,
2023-04-11,Oran,2.6,
2023-04-12,Oran,2.6,
2023-04-13,Oran,2.6,
2023-04-14,Oran,2.6,
2023-04-15,Oran,2.6,
2023-04-16,Oran,2.6,
2023-04-17,Oran,2.6,
2023-04-18,Oran,2.6,
2023-04-19,Oran,2.6,
2023-04-20,Oran,2.6,
2023-04-21,Oran,2.23,
2023-04-22,Oran,2.23,
2023-04-23,Oran,2.23,
2023-04-24,Oran,2.23,
2023-04-25,Oran,2.23,
2023-04-26,Oran,2.23,
2023-04-27,Oran,2.23,
2023-04-28,Oran,2.23,
2023-04-29,Oran,2.23,
2023-04-30,Oran,2.23,
2023-05-01,Oran,2.24,
2023-05-02,Oran,2.24,
2023-05-03,Oran,2.24,
2023-05-04,Oran,2.24,
2023-05-05,Oran,2.24,
2023-05-06,Oran,2.24,
2023-05-07,Oran,2.24,
2023-05-08,Oran,2.24,
2023-05-09,Oran,2.24,
2023-05-10,Oran,2.24,
2023-05-11,Oran,1.46,
2023-05-12,Oran,1.46,
2023-05-13,Oran,1.46,
2023-05-14,Oran,1.46,
2023-05-15,Oran,1.46,
2023-05-16,Oran,1.46,
2023-05-17,Oran,1.46,
2023-05-18,Oran,1.46,
2023-05-19,Oran,1.46,
2023-05-20,Oran,1.46,
2023-05-21,Oran,0.62,4.0
2023-05-22,Oran,0.62,4.0
2023-05-23,Oran,0.62,4.0
2023-05-24,Oran,0.62,4.0
2023-05-25,Oran,0.62,4.0
2023-05-26,Oran,0.62,4.0
2023-05-27,Oran,0.62,4.0
2023-05-28,Oran,0.62,4.0
2023-05-29,Oran,0.62,4.0
2023-05-30,Oran,0.62,4.0
2023-05-31,Oran,,
2023-06-01,Oran,1.13,3.0
2023-06-02,Oran,1.13,3.0
2023-06-03,Oran,1.13,3.0
2023-06-04,Oran,1.13,3.0
2023-06-05,Oran,1.13,3.0
2023-06-06,Oran,1.13,3.0
2023-06-07,Oran,1.13,3.0
2023-06-08,Oran,1.13,3.0
2023-06-09,Oran,1.13,3.0
2023-06-10,Oran,1.13,3.0
2023-06-11,Oran,1.86,
2023-06-12,Oran,1.86,
2023-06-13,Oran,1.86,
2023-06-14,Oran,1.86,
2023-06-15,Oran,1.86,
2023-06-16,Oran,1.86,
2023-06-17,Oran,1.86,
2023-06-18,Oran,1.86,
2023-06-19,Oran,1.86,
2023-06-20,Oran,1.86,
2023-06-21,Oran,2.5,
2023-06-22,Oran,2.5,
2023-06-23,Oran,2.5,
2023-06-24,Oran,2.5,
2023-06-25,Oran,2.5,
2023-06-26,Oran,2.5,
2023-06-27,Oran,2.5,
2023-06-28,Oran,2.5,
2023-06-29,Oran,2.5,
2023-06-30,Oran,2.5,
2023-07-01,Oran,3.16,
2023-07-02,Oran,3.16,
2023-07-03,Oran,3.16,
2023-07-04,Oran,3.16,
2023-07-05,Oran,3.16,
2023-07-06,Oran,3.16,
2023-07-07,Oran,3.16,
2023-07-08,Oran,3.16,
2023-07-09,Oran,3.16,
2023-07-10,Oran,3.16,
2023-07-11,Oran,2.99,
2023-07-12,Oran,2.99,
2023-07-13,Oran,2.99,
2023-07-14,Oran,2.99,
2023-07-15,Oran,2.99,
2023-07-16,Oran,2.99,
2023-07-17,Oran,2.99,
2023-07-18,Oran,2.99,
2023-07-19,Oran,2.99,
2023-07-20,Oran,2.99,
2023-07-21,Oran,2.73,
2023-07-22,Oran,2.73,
2023-07-23,Oran,2.73,
2023-07-24,Oran,2.73,
2023-07-25,Oran,2.73,
2023-07-26,Oran,2.73,
2023-07-27,Oran,2.73,
2023-07-28,Oran,2.73,
2023-07-29,Oran,2.73,
2023-07-30,Oran,2.73,
2023-07-31,Oran,,
2023-08-01,Oran,2.4,
2023-08-02,Oran,2.4,
2023-08-03,Oran,2.4,
2023-08-04,Oran,2.4,
2023-08-05,Oran,2.4,
2023-08-06,Oran,2.4,
2023-08-07,Oran,2.4,
2023-08-08,Oran,2.4,
2023-08-09,Oran,2.4,
2023-08-10,Oran,2.4,
2023-08-11,Oran,2.24,
2023-08-12,Oran,2.24,
2023-08-13,Oran,2.24,
2023-08-14,Oran,2.24,
2023-08-15,Oran,2.24,
2023-08-16,Oran,2.24,
2023-08-17,Oran,2.24,
2023-08-18,Oran,2.24,
2023-08-19,Oran,2.24,
2023-08-20,Oran,2.24,
2023-08-21,Oran,1.95,
2023-08-22,Oran,1.95,
2023-08-23,Oran,1.95,
2023-08-24,Oran,1.95,
2023-08-25,Oran,1.95,
2023-08-26,Oran,1.95,
2023-08-27,Oran,1.95,
2023-08-28,Oran,1.95,
2023-08-29,Oran,1.95,
2023-08-30,Oran,1.95,
2023-08-31,Oran,,
2023-09-01,Oran,1.61,
2023-09-02,Oran,1.61,
2023-09-03,Oran,1.61,
2023-09-04,Oran,1.61,
2023-09-05,Oran,1.61,
2023-09-06,Oran,1.61,
2023-09-07,Oran,1.61,
2023-09-08,Oran,1.61,
2023-09-09,Oran,1.61,
2023-09-10,Oran,1.61,
2023-09-11,Oran,1.76,
2023-09-12,Oran,1.76,
2023-09-13,Oran,1.76,
2023-09-14,Oran,1.76,
2023-09-15,Oran,1.76,
2023-09-16,Oran,1.76,
2023-09-17,Oran,1.76,
2023-09-18,Oran,1.76,
2023-09-19,Oran,1.76,
2023-09-20,Oran,1.76,
2023-09-21,Oran,2.03,
2023-09-22,Oran,2.03,
2023-09-23,Oran,2.03,
2023-09-24,Oran,2.03,
2023-09-25,Oran,2.03,
2023-09-26,Oran,2.03,
2023-09-27,Oran,2.03,
2023-09-28,Oran,2.03,
2023-09-29,Oran,2.03,
2023-09-30,Oran,2.03,
2023-10-01,Oran,1.53,
2023-10-02,Oran,1.53,
2023-10-03,Oran,1.53,
2023-10-04,Oran,1.53,
2023-10-05,Oran,1.53,
2023-10-06,Oran,1.53,
2023-10-07,Oran,1.53,
2023-10-08,Oran,1.53,
2023-10-09,Oran,1.53,
2023-10-10,Oran,1.53,
2023-10-11,Oran,0.96,
2023-10-12,Oran,0.96,
2023-10-13,Oran,0.96,
2023-10-14,Oran,0.96,
2023-10-15,Oran,0.96,
2023-10-16,Oran,0.96,
2023-10-17,Oran,0.96,
2023-10-18,Oran,0.96,
2023-10-19,Oran,0.96,
2023-10-20,Oran,0.96,
2023-10-21,Oran,0.8,
2023-10-22,Oran,0.8,
2023-10-23,Oran,0.8,
2023-10-24,Oran,0.8,
2023-10-25,Oran,0.8,
2023-10-26,Oran,0.8,
2023-10-27,Oran,0.8,
2023-10-28,Oran,0.8,
2023-10-29,Oran,0.8,
2023-10-30,Oran,0.8,
2023-10-31,Oran,,
2023-11-01,Oran,0.91,
2023-11-02,Oran,0.91,
2023-11-03,Oran,0.91,
2023-11-04,Oran,0.91,
2023-11-05,Oran,0.91,
2023-11-06,Oran,0.91,
2023-11-07,Oran,0.91,
2023-11-08,Oran,0.91,
2023-11-09,Oran,0.91,
2023-11-10,Oran,0.91,
2023-11-11,Oran,0.94,
2023-11-12,Oran,0.94,
2023-11-13,Oran,0.94,
2023-11-14,Oran,0.94,
2023-11-15,Oran,0.94,
2023-11-16,Oran,0.94,
2023-11-17,Oran,0.94,
2023-11-18,Oran,0.94,
2023-11-19,Oran,0.94,
2023-11-20,Oran,0.94,
2023-11-21,Oran,0.78,
2023-11-22,Oran,0.78,
2023-11-23,Oran,0.78,
2023-11-24,Oran,0.78,
2023-11-25,Oran,0.78,
2023-11-26,Oran,0.78,
2023-11-27,Oran,0.78,
2023-11-28,Oran,0.78,
2023-11-29,Oran,0.78,
2023-11-30,Oran,0.78,
2023-12-01,Oran,0.5700000000000001,
2023-12-02,Oran,0.5700000000000001,
2023-12-03,Oran,0.5700000000000001,
2023-12-04,Oran,0.5700000000000001,
2023-12-05,Oran,0.5700000000000001,
2023-12-06,Oran,0.5700000000000001,
2023-12-07,Oran,0.5700000000000001,
2023-12-08,Oran,0.5700000000000001,
2023-12-09,Oran,0.5700000000000001,
2023-12-10,Oran,0.5700000000000001,
2023-12-11,Oran,0.74,
2023-12-12,Oran,0.74,
2023-12-13,Oran,0.74,
2023-12-14,Oran,0.74,
2023-12-15,Oran,0.74,
2023-12-16,Oran,0.74,
2023-12-17,Oran,0.74,
2023-12-18,Oran,0.74,
2023-12-19,Oran,0.74,
2023-12-20,Oran,0.74,
2023-12-21,Oran,0.76,
2023-12-22,Oran,0.76,
2023-12-23,Oran,0.76,
2023-12-24,Oran,0.76,
2023-12-25,Oran,0.76,
2023-12-26,Oran,0.76,
2023-12-27,Oran,0.76,
2023-12-28,Oran,0.76,
2023-12-29,Oran,0.76,
2023-12-30,Oran,0.76,
2023-12-31,Oran,,
2024-01-01,Oran,0.64,
2024-01-02,Oran,0.64,
2024-01-03,Oran,0.64,
2024-01-04,Oran,0.64,
2024-01-05,Oran,0.64,
2024-01-06,Oran,0.64,
2024-01-07,Oran,0.64,
2024-01-08,Oran,0.64,
2024-01-09,Oran,0.64,
2024-01-10,Oran,0.64,
2024-01-11,Oran,0.55,1.0
2024-01-12,Oran,0.55,1.0
2024-01-13,Oran,0.55,1.0
2024-01-14,Oran,0.55,1.0
2024-01-15,Oran,0.55,1.0
2024-01-16,Oran,0.55,1.0
2024-01-17,Oran,0.55,1.0
2024-01-18,Oran,0.55,1.0
2024-01-19,Oran,0.55,1.0
2024-01-20,Oran,0.55,1.0
2024-01-21,Oran,0.99,1.0
2024-01-22,Oran,0.99,1.0
2024-01-23,Oran,0.99,1.0
2024-01-24,Oran,0.99,1.0
2024-01-25,Oran,0.99,1.0
2024-01-26,Oran,0.99,1.0
2024-01-27,Oran,0.99,1.0
2024-01-28,Oran,0.99,1.0
2024-01-29,Oran,0.99,1.0
2024-01-30,Oran,0.99,1.0
2024-01-31,Oran,,
2024-02-01,Oran,0.94,
2024-02-02,Oran,0.94,
2024-02-03,Oran,0.94,
2024-02-04,Oran,0.94,
2024-02-05,Oran,0.94,
2024-02-06,Oran,0.94,
2024-02-07,Oran,0.94,
2024-02-08,Oran,0.94,
2024-02-09,Oran,0.94,
2024-02-10,Oran,0.94,
2024-02-11,Oran,1.17,
2024-02-12,Oran,1.17,
2024-02-13,Oran,1.17,
2024-02-14,Oran,1.17,
2024-02-15,Oran,1.17,
2024-02-16,Oran,1.17,
2024-02-17,Oran,1.17,
2024-02-18,Oran,1.17,
2024-02-19,Oran,1.17,
2024-02-20,Oran,1.17,
2024-02-21,Oran,1.29,
2024-02-22,Oran,1.29,
2024-02-23,Oran,1.29,
2024-02-24,Oran,1.29,
2024-02-25,Oran,1.29,
2024-02-26,Oran,1.29,
2024-02-27,Oran,1.29,
2024-02-28,Oran,1.29,
2024-02-29,Oran,1.29,
2024-03-01,Oran,1.47,
2024-03-02,Oran,1.47,
2024-03-03,Oran,1.47,
2024-03-04,Oran,1.47,
2024-03-05,Oran,1.47,
2024-03-06,Oran,1.47,
2024-03-07,Oran,1.47,
2024-03-08,Oran,1.47,
2024-03-09,Oran,1.47,
2024-03-10,Oran,1.47,
2024-03-11,Oran,2.03,
2024-03-12,Oran,2.03,
2024-03-13,Oran,2.03,
2024-03-14,Oran,2.03,
2024-03-15,Oran,2.03,
2024-03-16,Oran,2.03,
2024-03-17,Oran,2.03,
2024-03-18,Oran,2.03,
2024-03-19,Oran,2.03,
2024-03-20,Oran,2.03,
2024-03-21,Oran,1.48,2.0
2024-03-22,Oran,1.48,2.0
2024-03-23,Oran,1.48,2.0
2024-03-24,Oran,1.48,2.0
2024-03-25,Oran,1.48,2.0
2024-03-26,Oran,1.48,2.0
2024-03-27,Oran,1.48,2.0
2024-03-28,Oran,1.48,2.0
2024-03-29,Oran,1.48,2.0
2024-03-30,Oran,1.48,2.0
2024-03-31,Oran,,
2024-04-01,Oran,3.2,3.0
2024-04-02,Oran,3.2,3.0
2024-04-03,Oran,3.2,3.0
2024-04-04,Oran,3.2,3.0
2024-04-05,Oran,3.2,3.0
2024-04-06,Oran,3.2,3.0
2024-04-07,Oran,3.2,3.0
2024-04-08,Oran,3.2,3.0
2024-04-09,Oran,3.2,3.0
2024-04-10,Oran,3.2,3.0
2024-04-11,Oran,3.42,
2024-04-12,Oran,3.42,
2024-04-13,Oran,3.42,
2024-04-14,Oran,3.42,
2024-04-15,Oran,3.42,
2024-04-16,Oran,3.42,
2024-04-17,Oran,3.42,
2024-04-18,Oran,3.42,
2024-04-19,Oran,3.42,
2024-04-20,Oran,3.42,
2024-04-21,Oran,2.82,
2024-04-22,Oran,2.82,
2024-04-23,Oran,2.82,
2024-04-24,Oran,2.82,
2024-04-25,Oran,2.82,
2024-04-26,Oran,2.82,
2024-04-27,Oran,2.82,
2024-04-28,Oran,2.82,
2024-04-29,Oran,2.82,
2024-04-30,Oran,2.82,
2024-05-01,Oran,3.89,
2024-05-02,Oran,3.89,
2024-05-03,Oran,3.89,
2024-05-04,Oran,3.89,
2024-05-05,Oran,3.89,
2024-05-06,Oran,3.89,
2024-05-07,Oran,3.89,
2024-05-08,Oran,3.89,
2024-05-09,Oran,3.89,
2024-05-10,Oran,3.89,
2024-05-11,Oran,3.12,
2024-05-12,Oran,3.12,
2024-05-13,Oran,3.12,
2024-05-14,Oran,3.12,
2024-05-15,Oran,3.12,
2024-05-16,Oran,3.12,
2024-05-17,Oran,3.12,
2024-05-18,Oran,3.12,
2024-05-19,Oran,3.12,
2024-05-20,Oran,3.12,
2024-05-21,Oran,2.59,
2024-05-22,Oran,2.59,
2024-05-23,Oran,2.59,
2024-05-24,Oran,2.59,
2024-05-25,Oran,2.59,
2024-05-26,Oran,2.59,
2024-05-27,Oran,2.59,
2024-05-28,Oran,2.59,
2024-05-29,Oran,2.59,
2024-05-30,Oran,2.59,
2024-05-31,Oran,,
2024-06-01,Oran,2.07,
2024-06-02,Oran,2.07,
2024-06-03,Oran,2.07,
2024-06-04,Oran,2.07,
2024-06-05,Oran,2.07,
2024-06-06,Oran,2.07,
2024-06-07,Oran,2.07,
2024-06-08,Oran,2.07,
2024-06-09,Oran,2.07,
2024-06-10,Oran,2.07,
2024-06-11,Oran,3.1,
2024-06-12,Oran,3.1,
2024-06-13,Oran,3.1,
2024-06-14,Oran,3.1,
2024-06-15,Oran,3.1,
2024-06-16,Oran,3.1,
2024-06-17,Oran,3.1,
2024-06-18,Oran,3.1,
2024-06-19,Oran,3.1,
2024-06-20,Oran,3.1,
2024-06-21,Oran,3.63,
2024-06-22,Oran,3.63,
2024-06-23,Oran,3.63,
2024-06-24,Oran,3.63,
2024-06-25,Oran,3.63,
2024-06-26,Oran,3.63,
2024-06-27,Oran,3.63,
2024-06-28,Oran,3.63,
2024-06-29,Oran,3.63,
2024-06-30,Oran,3.63,
2024-07-01,Oran,3.72,
2024-07-02,Oran,3.72,
2024-07-03,Oran,3.72,
2024-07-04,Oran,3.72,
2024-07-05,Oran,3.72,
2024-07-06,Oran,3.72,
2024-07-07,Oran,3.72,
2024-07-08,Oran,3.72,
2024-07-09,Oran,3.72,
2024-07-10,Oran,3.72,
2024-07-11,Oran,3.68,
2024-07-12,Oran,3.68,
2024-07-13,Oran,3.68,
2024-07-14,Oran,3.68,
2024-07-15,Oran,3.68,
2024-07-16,Oran,3.68,
2024-07-17,Oran,3.68,
2024-07-18,Oran,3.68,
2024-07-19,Oran,3.68,
2024-07-20,Oran,3.68,
2024-07-21,Oran,3.04,
2024-07-22,Oran,3.04,
2024-07-23,Oran,3.04,
2024-07-24,Oran,3.04,
2024-07-25,Oran,3.04,
2024-07-26,Oran,3.04,
2024-07-27,Oran,3.04,
2024-07-28,Oran,3.04,
2024-07-29,Oran,3.04,
2024-07-30,Oran,3.04,
2024-07-31,Oran,,
2024-08-01,Oran,2.5500000000000003,
2024-08-02,Oran,2.5500000000000003,
2024-08-03,Oran,2.5500000000000003,
2024-08-04,Oran,2.5500000000000003,
2024-08-05,Oran,2.5500000000000003,
2024-08-06,Oran,2.5500000000000003,
2024-08-07,Oran,2.5500000000000003,
2024-08-08,Oran,2.5500000000000003,
2024-08-09,Oran,2.5500000000000003,
2024-08-10,Oran,2.5500000000000003,
2024-08-11,Oran,2.56,
2024-08-12,Oran,2.56,
2024-08-13,Oran,2.56,
2024-08-14,Oran,2.56,
2024-08-15,Oran,2.56,
2024-08-16,Oran,2.56,
2024-08-17,Oran,2.56,
2024-08-18,Oran,2.56,
2024-08-19,Oran,2.56,
2024-08-20,Oran,2.56,
2024-08-21,Oran,1.89,
2024-08-22,Oran,1.89,
2024-08-23,Oran,1.89,
2024-08-24,Oran,1.89,
2024-08-25,Oran,1.89,
2024-08-26,Oran,1.89,
2024-08-27,Oran,1.89,
2024-08-28,Oran,1.89,
2024-08-29,Oran,1.89,
2024-08-30,Oran,1.89,
2024-08-31,Oran,,
2024-09-01,Oran,2.18,
2024-09-02,Oran,2.18,
2024-09-03,Oran,2.18,
2024-09-04,Oran,2.18,
2024-09-05,Oran,2.18,
2024-09-06,Oran,2.18,
2024-09-07,Oran,2.18,
2024-09-08,Oran,2.18,
2024-09-09,Oran,2.18,
2024-09-10,Oran,2.18,
2024-09-11,Oran,1.69,
2024-09-12,Oran,1.69,
2024-09-13,Oran,1.69,
2024-09-14,Oran,1.69,
2024-09-15,Oran,1.69,
2024-09-16,Oran,1.69,
2024-09-17,Oran,1.69,
2024-09-18,Oran,1.69,
2024-09-19,Oran,1.69,
2024-09-20,Oran,1.69,
2024-09-21,Oran,1.71,
2024-09-22,Oran,1.71,
2024-09-23,Oran,1.71,
2024-09-24,Oran,1.71,
2024-09-25,Oran,1.71,
2024-09-26,Oran,1.71,
2024-09-27,Oran,1.71,
2024-09-28,Oran,1.71,
2024-09-29,Oran,1.71,
2024-09-30,Oran,1.71,
2024-10-01,Oran,1.38,
2024-10-02,Oran,1.38,
2024-10-03,Oran,1.38,
2024-10-04,Oran,1.38,
2024-10-05,Oran,1.38,
2024-10-06,Oran,1.38,
2024-10-07,Oran,1.38,
2024-10-08,Oran,1.38,
2024-10-09,Oran,1.38,
2024-10-10,Oran,1.38,
2024-10-11,Oran,1.24,
2024-10-12,Oran,1.24,
2024-10-13,Oran,1.24,
2024-10-14,Oran,1.24,
2024-10-15,Oran,1.24,
2024-10-16,Oran,1.24,
2024-10-17,Oran,1.24,
2024-10-18,Oran,1.24,
2024-10-19,Oran,1.24,
2024-10-20,Oran,1.24,
2024-10-21,Oran,0.99,
2024-10-22,Oran,0.99,
2024-10-23,Oran,0.99,
2024-10-24,Oran,0.99,
2024-10-25,Oran,0.99,
2024-10-26,Oran,0.99,
2024-10-27,Oran,0.99,
2024-10-28,Oran,0.99,
2024-10-29,Oran,0.99,
2024-10-30,Oran,0.99,
2024-10-31,Oran,,
2024-11-01,Oran,1.04,
2024-11-02,Oran,1.04,
2024-11-03,Oran,1.04,
2024-11-04,Oran,1.04,
2024-11-05,Oran,1.04,
2024-11-06,Oran,1.04,
2024-11-07,Oran,1.04,
2024-11-08,Oran,1.04,
2024-11-09,Oran,1.04,
2024-11-10,Oran,1.04,
2024-11-11,Oran,0.95,
2024-11-12,Oran,0.95,
2024-11-13,Oran,0.95,
2024-11-14,Oran,0.95,
2024-11-15,Oran,0.95,
2024-11-16,Oran,0.95,
2024-11-17,Oran,0.95,
2024-11-18,Oran,0.95,
2024-11-19,Oran,0.95,
2024-11-20,Oran,0.95,
2024-11-21,Oran,1.13,
2024-11-22,Oran,1.13,
2024-11-23,Oran,1.13,
2024-11-24,Oran,1.13,
2024-11-25,Oran,1.13,
2024-11-26,Oran,1.13,
2024-11-27,Oran,1.13,
2024-11-28,Oran,1.13,
